RTN_prob,CNN_prob,label
0.98,1.0,0
0.9,1.0,0
0.98,0.99996257,0
1.0,0.9999964,0
0.86,0.9996908,0
0.98,0.99989986,0
0.9,1.0,0
0.98,0.9997496,0
0.99,0.99996877,0
0.99,0.9999262,0
0.98,0.99998665,0
0.85,1.0,0
0.98,0.99999833,0
0.86,0.9372146,0
0.99,0.99997723,0
1.0,0.9992473,0
0.97,0.999995,0
1.0,0.9999093,0
1.0,1.0,0
0.88,1.0,0
1.0,0.99999774,0
0.99,1.0,0
1.0,0.9999999,0
1.0,1.0,0
0.98,0.99947196,0
0.83,1.0,0
1.0,0.9993788,0
0.99,0.99990404,0
1.0,0.99886835,0
0.89,0.9999782,0
1.0,0.99999917,0
0.89,1.0,0
0.76,0.99999607,0
1.0,1.0,0
1.0,0.999985,0
1.0,1.0,0
1.0,0.99999976,0
0.83,1.0,0
0.91,0.99999666,0
0.99,0.9999999,0
0.93,0.99846715,0
0.99,0.9999975,0
1.0,1.0,0
0.89,1.0,0
0.65,0.9999964,0
0.98,1.0,0
1.0,0.9999999,0
0.99,0.99999785,0
0.99,0.99999857,0
0.86,1.0,0
0.96,0.99999166,0
0.99,0.9999999,0
0.91,0.89282864,0
0.99,0.99999213,0
0.96,1.0,0
0.93,1.0,0
0.99,1.0,0
0.76,0.9999968,0
0.99,1.0,0
0.98,1.0,0
0.99,1.0,0
0.87,1.0,0
0.97,0.9999999,0
0.98,1.0,0
1.0,0.999987,0
0.99,1.0,0
0.96,1.0,0
0.93,1.0,0
0.89,1.0,0
0.68,0.999226,0
1.0,1.0,0
1.0,0.9999999,0
1.0,1.0,0
0.92,1.0,0
0.79,0.9999924,0
1.0,0.99999976,0
0.98,0.9999976,0
0.9,0.9999999,0
0.91,0.9999999,0
0.99,1.0,0
0.84,0.99999166,0
0.99,0.99985707,0
0.98,0.9999989,0
1.0,0.9999964,0
0.99,1.0,0
0.88,0.9999857,0
0.96,0.999992,0
1.0,0.9999981,0
0.99,0.99999166,0
0.98,1.0,0
0.93,1.0,0
0.99,1.0,0
0.88,0.9999956,0
0.99,0.99999964,0
0.89,0.9999994,0
0.87,0.9999999,0
0.99,1.0,0
0.84,0.99997616,0
1.0,1.0,0
0.99,0.9999944,0
1.0,1.0,0
0.9,0.9986337,0
0.88,1.0,0
0.93,0.99986136,0
0.86,0.9999857,0
0.98,0.9976324,0
0.9,0.99999535,0
0.97,0.99545825,0
1.0,1.0,0
0.84,0.9999726,0
0.84,0.9982346,0
0.99,0.9999974,0
1.0,1.0,0
0.87,0.9999995,0
0.99,0.99996257,0
0.99,1.0,0
0.99,1.0,0
0.84,0.9999815,0
1.0,0.9999989,0
0.98,0.99999917,0
0.89,1.0,0
0.99,0.9999993,0
0.86,0.9999933,0
0.89,1.0,0
0.99,0.9869528,0
0.99,0.99999917,0
0.99,0.9999926,0
1.0,0.9999958,0
0.99,0.9999875,0
0.84,0.9999956,0
0.99,1.0,0
0.99,0.9999994,0
0.99,0.9999999,0
0.99,0.99999666,0
0.85,1.0,0
0.84,0.99999726,0
1.0,0.99999917,0
0.98,0.9999995,0
0.9,0.99968827,0
1.0,0.99999857,0
0.94,0.9999988,0
0.99,1.0,0
1.0,0.99974424,0
0.55,1.0,0
1.0,1.0,0
0.99,1.0,0
0.99,1.0,0
1.0,1.0,0
0.89,1.0,0
0.83,1.0,0
0.9,1.0,0
1.0,0.9996178,0
0.87,1.0,0
0.91,1.0,0
0.89,1.0,0
0.97,0.9999957,0
0.98,0.99918836,0
0.46,0.9999876,0
0.82,1.0,0
0.82,1.0,0
1.0,1.0,0
0.91,1.0,0
1.0,1.0,0
0.93,0.9988158,0
1.0,1.0,0
0.88,1.0,0
0.34,0.99999976,0
0.98,1.0,0
0.98,1.0,0
1.0,0.9999937,0
0.78,1.0,0
0.91,0.9999938,0
0.96,0.9999907,0
0.85,0.99998426,0
0.86,0.99918467,0
1.0,0.99996984,0
0.83,0.9984131,0
0.73,0.8974933,0
0.99,1.0,0
0.83,0.99999654,0
0.98,1.0,0
0.67,0.94027215,0
0.86,0.99945766,0
0.97,0.9991486,0
0.96,0.9999964,0
0.81,0.9999962,0
1.0,0.99999905,0
1.0,0.99999523,0
1.0,0.9583273,0
0.93,1.0,0
1.0,0.9999777,0
0.97,0.99987197,0
1.0,0.99999595,0
0.99,1.0,0
1.0,0.9993019,0
1.0,0.9999981,0
0.97,0.9996995,0
1.0,0.96741474,0
1.0,0.98670954,0
0.87,0.99999976,0
1.0,1.0,0
0.98,0.9999963,0
1.0,0.99974495,0
0.95,1.0,0
1.0,0.99787855,0
0.91,0.99999917,0
1.0,0.9996903,0
1.0,0.985578,0
0.99,0.9999999,0
1.0,1.0,0
0.93,1.0,0
0.99,1.0,0
1.0,1.0,0
0.85,1.0,0
1.0,1.0,0
0.99,1.0,0
0.94,1.0,0
0.97,1.0,0
0.87,1.0,0
0.96,0.999997,0
0.95,1.0,0
0.87,1.0,0
0.77,0.99998,0
0.99,0.9999999,0
1.0,0.9999999,0
0.92,0.9991216,0
0.99,1.0,0
0.98,0.99999845,0
0.99,1.0,0
0.99,1.0,0
1.0,1.0,0
0.98,0.9999989,0
0.86,1.0,0
0.8,0.99952936,0
0.99,1.0,0
0.94,1.0,0
0.87,1.0,0
0.88,0.96873796,0
0.98,1.0,0
0.87,1.0,0
0.98,0.9999999,0
0.87,1.0,0
1.0,1.0,0
0.85,1.0,0
0.96,0.9999999,0
0.99,1.0,0
0.92,1.0,0
0.98,1.0,0
0.93,1.0,0
0.99,0.99999034,0
0.9,1.0,0
1.0,1.0,0
0.97,1.0,0
0.94,1.0,0
0.97,1.0,0
0.87,1.0,0
1.0,1.0,0
0.97,1.0,0
0.91,1.0,0
0.97,1.0,0
0.96,0.9999994,0
0.99,0.9999906,0
1.0,0.99999917,0
0.99,0.9999963,0
0.93,1.0,0
0.89,1.0,0
0.91,1.0,0
0.99,1.0,0
0.89,1.0,0
0.9,1.0,0
0.87,1.0,0
0.87,1.0,0
0.81,1.0,0
0.88,1.0,0
0.99,0.9996674,0
0.99,0.99991167,0
0.47,1.0,0
0.87,1.0,0
1.0,0.9997714,0
0.98,1.0,0
0.91,1.0,0
0.53,0.99999225,0
0.87,1.0,0
0.88,1.0,0
0.87,1.0,0
0.71,1.0,0
0.95,0.9990146,0
0.92,1.0,0
0.99,0.99997854,0
1.0,1.0,0
1.0,0.99999,0
1.0,0.9999932,0
1.0,1.0,0
0.94,0.99903345,0
0.99,0.9999927,0
1.0,0.9999821,0
0.99,0.9999875,0
1.0,1.0,0
0.86,0.99554896,0
1.0,0.97300714,0
0.97,1.0,0
0.86,0.98462427,0
0.87,0.9998005,0
0.9,0.9988457,0
0.88,0.9992378,0
0.98,0.98380405,0
0.77,0.98062974,0
0.88,0.99979347,0
0.99,1.0,0
0.83,0.99998593,0
0.87,0.9703597,0
0.94,1.0,0
1.0,0.9801477,0
0.53,0.9974009,0
0.87,0.99988806,0
0.79,0.999881,0
0.95,0.9976841,0
0.95,0.9773242,0
0.91,0.99947065,0
0.91,0.9999527,0
1.0,0.99868864,0
0.98,0.99997294,0
0.93,1.0,0
0.88,0.85223097,0
0.98,0.9637485,0
0.88,0.89196223,0
0.94,0.9998431,0
0.88,0.9998288,0
0.99,0.9999999,0
0.99,0.95043826,0
0.8,0.9993098,0
0.99,0.9996425,0
1.0,0.9999523,0
1.0,1.0,0
0.97,1.0,0
0.8,0.9672558,0
0.91,0.9998448,0
0.99,0.92877454,0
0.74,0.9985246,0
0.94,0.99979943,0
0.88,0.99994934,0
0.88,1.0,0
0.99,0.98897797,0
0.84,0.9714794,0
0.85,0.9998385,0
1.0,1.0,0
1.0,0.9999949,0
0.88,0.9999262,0
0.9,0.9910788,0
0.99,0.9845931,0
0.8,0.7340358,0
0.86,0.9997924,0
0.85,0.9999261,0
0.85,0.9390707,0
0.99,0.98402935,0
0.78,0.6145424,0
0.99,1.0,0
0.86,0.99975115,0
0.87,0.99963963,0
1.0,1.0,0
1.0,1.0,0
0.97,0.9999486,0
1.0,0.99999976,0
1.0,1.0,0
1.0,0.9999999,0
0.95,0.99976903,0
0.88,0.9595361,0
0.99,1.0,0
0.99,1.0,0
0.93,0.9999361,0
0.91,1.0,0
1.0,0.9999999,0
0.99,1.0,0
1.0,1.0,0
0.98,0.9999988,0
1.0,0.9999999,0
0.97,0.99999845,0
0.86,0.9999999,0
0.98,0.9995394,0
0.96,0.98210806,0
0.98,0.9897321,0
0.99,0.9744007,0
1.0,1.0,0
1.0,0.99972206,0
1.0,0.9998995,0
1.0,0.99870944,0
1.0,0.9994981,0
0.97,0.9989818,0
0.99,0.9997712,0
0.99,1.0,0
0.86,0.998075,0
0.91,0.9991898,0
0.83,0.99954695,0
0.9,0.9994198,0
1.0,1.0,0
0.69,0.991355,0
0.87,0.9991536,0
1.0,0.9896752,0
0.98,0.9765597,0
1.0,0.99952185,0
0.99,0.999995,0
1.0,0.99996173,0
1.0,0.99999714,0
1.0,0.9999969,0
1.0,0.9998894,0
1.0,0.9999211,0
0.99,1.0,0
1.0,0.9999988,0
1.0,1.0,0
0.98,0.99999976,0
1.0,1.0,0
0.99,1.0,0
0.99,1.0,0
1.0,0.9999908,0
0.95,1.0,0
0.92,1.0,0
0.92,0.99959356,0
0.97,1.0,0
0.99,1.0,0
0.99,1.0,0
0.89,1.0,0
1.0,1.0,0
0.99,1.0,0
0.99,0.9999981,0
1.0,1.0,0
0.99,0.9999912,0
0.99,0.999984,0
0.89,1.0,0
0.95,0.9983675,0
0.97,0.99998283,0
0.96,0.9978332,0
0.99,1.0,0
0.99,1.0,0
0.93,0.92655015,0
0.98,0.9998629,0
1.0,0.9954144,0
0.83,0.99738926,0
0.99,1.0,0
0.99,0.99999976,0
0.85,1.0,0
0.98,0.9990336,0
0.99,0.9999423,0
0.98,0.99998534,0
0.99,0.9999949,0
0.98,1.0,0
0.98,0.99993706,0
0.98,0.9999144,0
0.95,0.9988102,0
0.95,1.0,0
0.99,0.9984397,0
1.0,0.99884146,0
0.92,1.0,0
0.96,0.9948761,0
0.99,0.9997223,0
0.99,0.9951782,0
0.99,0.9999466,0
0.92,1.0,0
0.96,0.9959174,0
0.98,0.9999217,0
1.0,1.0,0
0.96,0.752248,0
0.99,0.9998807,0
0.99,1.0,0
0.98,1.0,0
0.98,0.9997124,0
0.98,0.9999274,0
0.97,0.996152,0
0.99,0.99985254,0
0.98,1.0,0
0.9,0.99872345,0
0.01,2.1461187e-14,1
0.02,4.2313545e-11,1
0.06,3.0386452e-08,1
0.02,1.3010606e-15,1
0.09,1.6717073e-06,1
0.05,1.6930219e-06,1
0.33,1.863386e-05,1
0.06,2.3396751e-06,1
0.04,3.4571148e-08,1
0.08,5.335234e-06,1
0.06,4.454927e-08,1
0.34,1.7221764e-07,1
0.07,1.5721936e-13,1
0.04,0.00027041134,1
0.05,3.8930876e-09,1
0.03,7.973226e-09,1
0.0,3.5078813e-08,1
0.07,8.9657115e-06,1
0.16,2.7282496e-07,1
0.28,4.697849e-06,1
0.26,0.0005907822,1
0.21,1.9681285e-07,1
0.76,7.345617e-05,1
0.0,8.7370716e-24,1
0.07,1.4570461e-08,1
0.06,2.099403e-06,1
0.0,9.819028e-07,1
0.05,4.9731206e-08,1
0.02,1.4831333e-16,1
0.26,3.5076052e-06,1
0.07,3.0524472e-08,1
0.15,1.0512415e-05,1
0.11,5.639353e-07,1
0.13,3.6742694e-07,1
0.01,1.1626728e-17,1
0.88,4.5927376e-05,1
0.07,2.4131928e-08,1
0.06,2.885392e-06,1
0.01,0.0005042881,1
0.08,1.3472871e-07,1
0.03,5.2477805e-07,1
0.27,2.6008945e-06,1
0.09,2.1211221e-08,1
0.3,2.2372997e-06,1
0.23,1.4717507e-05,1
0.15,5.907602e-10,1
0.14,6.814208e-08,1
0.18,6.2656994e-07,1
0.19,2.5452695e-07,1
0.23,2.6108153e-06,1
0.3,1.8502666e-05,1
0.07,1.194343e-07,1
0.06,7.427094e-06,1
0.61,4.162432e-05,1
0.2,2.1024208e-08,1
0.26,1.8087433e-06,1
0.0,3.0062286e-20,1
0.11,0.00032505227,1
0.2,1.1078983e-07,1
0.17,0.00020293161,1
0.14,1.1060572e-07,1
0.27,3.0243602e-06,1
0.33,1.0157271e-05,1
0.24,1.5056514e-07,1
0.02,4.3257591e-16,1
0.24,1.585259e-07,1
0.06,1.8551923e-08,1
0.03,1.8924185e-11,1
0.09,2.926339e-06,1
0.1,4.533492e-05,1
0.12,1.8092351e-07,1
0.14,0.009469741,1
0.35,6.461907e-08,1
0.37,4.5033553e-06,1
0.27,3.450667e-06,1
0.13,1.4200715e-07,1
0.0,2.2697978e-15,1
0.8,2.7168015e-05,1
0.35,5.2023064e-05,1
0.0,7.36971e-06,1
0.03,0.000604129,1
0.09,0.00013045906,1
0.01,4.0793904e-07,1
0.03,2.35922e-06,1
0.0,7.8553585e-14,1
0.01,5.0187537e-06,1
0.02,1.23035825e-05,1
0.0,2.7559105e-08,1
0.01,2.0173997e-14,1
0.0,7.735451e-24,1
0.43,7.3124196e-05,1
0.0,0.0004763483,1
0.02,0.0008702658,1
0.0,3.1710337e-05,1
0.0,1.1166904e-06,1
0.0,1.9695415e-06,1
0.0,7.843505e-05,1
0.03,0.00017533783,1
0.02,0.0003898099,1
0.0,2.1986524e-07,1
0.36,9.013413e-14,1
0.04,1.3404731e-06,1
0.0,1.309104e-05,1
0.03,2.2624532e-05,1
0.01,5.3892545e-05,1
0.12,1.5555644e-06,1
0.02,6.1181275e-08,1
0.04,6.3153093e-06,1
0.0,6.497797e-16,1
0.05,0.00018265756,1
0.01,5.2465243e-08,1
0.05,1.993842e-15,1
0.08,0.0,1
0.0,5.916731e-08,1
0.0,1.8514186e-10,1
0.04,6.9563166e-06,1
0.0,9.716827e-11,1
0.02,0.00021314427,1
0.06,0.00035208848,1
0.0,1.08322304e-07,1
0.02,2.2694717e-06,1
0.0,2.196385e-13,1
0.0,1.1861766e-05,1
0.01,5.4968703e-13,1
0.08,2.9523006e-05,1
0.0,8.434409e-09,1
0.01,2.909124e-15,1
0.0,7.514832e-07,1
0.02,3.106877e-05,1
0.0,0.00036112173,1
0.07,3.541061e-05,1
0.02,1.6809091e-06,1
0.0,5.8801555e-07,1
0.0,1.05990374e-07,1
0.1,0.000836629,1
0.0,0.0009629508,1
0.0,1.7599905e-05,1
0.01,2.7134097e-06,1
0.01,2.3033541e-14,1
0.05,1.2942213e-06,1
0.01,4.2592546e-06,1
0.01,1.6319286e-09,1
0.03,0.00010060477,1
0.04,4.111143e-13,1
0.02,8.4286545e-12,1
0.05,1.058068e-33,1
0.05,8.213341e-06,1
0.0,4.3002726e-09,1
0.04,4.7480603e-06,1
0.01,3.7878852e-08,1
0.0,3.8939183e-07,1
0.0,4.6056034e-14,1
0.0,9.2731476e-08,1
0.0,2.1340081e-10,1
0.0,6.4864656e-09,1
0.03,2.7410076e-07,1
0.03,1.4105304e-06,1
0.08,5.42659e-06,1
0.0,2.5306159e-08,1
0.03,9.249583e-12,1
0.01,1.7323415e-09,1
0.01,3.8292234e-05,1
0.0,2.2810671e-09,1
0.03,2.2885273e-07,1
0.0,2.3260167e-13,1
0.0,1.5651596e-09,1
0.01,2.3118398e-06,1
0.08,8.521515e-21,1
0.0,5.3270286e-09,1
0.45,2.7250144e-06,1
0.06,0.0002170567,1
0.0,3.4437498e-11,1
0.18,3.2286835e-09,1
0.0,5.301182e-09,1
0.08,1.5807716e-05,1
0.04,6.0262996e-11,1
0.0,9.81964e-10,1
0.07,1.2684938e-05,1
0.02,5.203255e-30,1
0.03,5.2514673e-09,1
0.0,3.0833613e-07,1
0.0,7.824994e-06,1
0.04,4.3780846e-09,1
0.31,0.0001700108,1
0.01,3.8231683e-08,1
0.16,4.32339e-05,1
0.0,1.082698e-08,1
0.02,1.8677115e-15,1
0.21,2.395223e-06,1
0.0,6.980699e-16,1
0.0,2.8699382e-08,1
0.02,2.3994367e-06,1
0.03,1.1028726e-10,1
0.0,1.8397095e-07,1
0.0,4.338539e-07,1
0.02,6.011098e-08,1
0.19,5.8242335e-07,1
0.04,1.9692036e-08,1
0.01,2.8368728e-05,1
0.01,1.6813284e-16,1
0.12,0.00041362806,1
0.02,3.163198e-07,1
0.08,9.828882e-05,1
0.01,5.477239e-07,1
0.08,3.7080896e-05,1
0.0,1.1204662e-07,1
0.04,0.0001434392,1
0.29,2.8376228e-06,1
0.04,2.2451305e-11,1
0.1,9.7663765e-08,1
0.02,7.238028e-12,1
0.02,7.2886174e-28,1
0.01,3.7672233e-18,1
0.18,1.0751705e-15,1
0.08,4.1082636e-18,1
0.1,1.6698596e-18,1
0.11,5.494707e-22,1
0.84,3.0234546e-14,1
0.26,7.6419086e-19,1
0.03,4.776791e-10,1
0.11,4.08803e-09,1
0.2,1.8417767e-12,1
0.0,4.6869713e-11,1
0.0,1.5392902e-20,1
0.84,1.3066807e-08,1
0.05,2.2838913e-10,1
0.08,7.8952475e-23,1
0.03,6.8228684e-07,1
0.11,1.1380751e-13,1
0.84,1.0136379e-08,1
0.24,1.15027545e-11,1
0.03,1.125927e-07,1
0.26,1.9471051e-15,1
0.05,2.223879e-06,1
0.0,4.290805e-30,1
0.09,5.999172e-09,1
0.06,5.453361e-22,1
0.17,7.5675143e-06,1
0.0,1.2975751e-07,1
0.08,2.5498666e-11,1
0.09,3.0691847e-08,1
0.05,3.4610695e-14,1
0.03,1.924395e-07,1
0.05,1.6187671e-11,1
0.1,1.958344e-13,1
0.06,1.9581086e-13,1
0.14,2.0845224e-21,1
0.04,1.1591977e-07,1
0.3,1.7787864e-08,1
0.01,3.0649313e-16,1
0.23,1.0123959e-11,1
0.84,6.5539445e-09,1
0.37,6.729241e-10,1
0.17,5.962781e-09,1
0.4,1.4493993e-11,1
0.55,9.6649064e-11,1
0.16,0.013784599,1
0.05,6.313316e-11,1
0.12,2.8290462e-08,1
0.06,1.896083e-10,1
0.18,0.00027578324,1
0.01,1.9967345e-15,1
0.0,1.6538229e-12,1
0.85,3.2986955e-07,1
0.01,4.7692167e-10,1
0.0,2.270286e-05,1
0.0,1.2207879e-07,1
0.0,5.3458803e-31,1
0.0,1.2475113e-09,1
0.0,3.082332e-08,1
0.0,1.5524655e-06,1
0.0,6.192336e-08,1
0.08,3.0573187e-07,1
0.0,1.8311387e-16,1
0.01,3.9161776e-15,1
0.03,3.7344156e-10,1
0.06,0.022181941,1
0.01,6.2437874e-11,1
0.18,1.503613e-05,1
0.08,0.00092036225,1
0.0,2.2487916e-10,1
0.04,8.680781e-06,1
0.01,3.5298825e-08,1
0.15,1.4134285e-05,1
0.01,3.9084347e-10,1
0.04,3.9875977e-06,1
0.04,1.4584162e-09,1
0.01,5.913738e-09,1
0.07,2.9370821e-09,1
0.03,1.046242e-14,1
0.02,1.0511099e-15,1
0.1,1.1960417e-06,1
0.0,2.6081624e-13,1
0.05,5.794908e-10,1
0.0,2.2736697e-09,1
0.01,1.2968883e-15,1
0.02,3.3292687e-12,1
0.28,1.5255751e-14,1
0.11,7.090052e-11,1
0.01,1.924072e-07,1
0.16,0.0,1
0.08,1.5420319e-05,1
0.12,1.338626e-10,1
0.03,2.1804579e-12,1
0.0,4.611777e-09,1
0.02,5.441328e-06,1
0.0,1.7622787e-09,1
0.0,1.1932114e-09,1
0.01,1.4643172e-16,1
0.01,4.216426e-11,1
0.18,5.753004e-10,1
0.04,2.1949432e-14,1
0.02,9.238534e-07,1
0.01,1.7494219e-07,1
0.16,8.0898116e-10,1
0.0,8.927757e-11,1
0.01,8.0932604e-12,1
0.01,9.493386e-07,1
0.01,0.00078296714,1
0.0,1.0473103e-10,1
0.0,2.7931286e-08,1
0.0,3.115177e-11,1
0.02,0.00021288512,1
0.0,2.0795643e-08,1
0.05,2.8837584e-07,1
0.0,1.418803e-07,1
0.0,9.300045e-10,1
0.0,2.68375e-07,1
0.0,6.507619e-09,1
0.02,3.278002e-09,1
0.0,2.9756222e-07,1
0.0,1.5136425e-10,1
0.03,1.1614079e-06,1
0.16,5.630266e-23,1
0.1,2.46266e-36,1
0.12,1.2149776e-05,1
0.0,1.8347567e-09,1
0.02,1.9813507e-07,1
0.03,2.2058494e-08,1
0.0,5.9194116e-10,1
0.0,7.449777e-08,1
0.15,7.928193e-11,1
0.02,2.1029305e-07,1
0.1,9.605574e-09,1
0.03,3.2436379e-10,1
0.1,2.3497085e-20,1
0.03,5.223637e-16,1
0.01,1.01748575e-10,1
0.15,1.7058517e-09,1
0.04,7.4427675e-07,1
0.04,6.8181134e-07,1
0.18,3.2425847e-11,1
0.06,1.1313701e-07,1
0.15,4.3923493e-11,1
0.02,5.4669176e-08,1
0.03,0.008011191,1
0.14,5.201577e-34,1
0.15,1.6056038e-10,1
0.0,3.9995398e-33,1
0.02,1.4047041e-11,1
0.0,6.138525e-07,1
0.06,3.3167234e-07,1
0.19,6.067101e-12,1
0.01,5.1709277e-13,1
0.01,7.332908e-08,1
0.0,2.5411743e-12,1
0.0,1.8159534e-12,1
0.0,4.019324e-14,1
0.04,6.5766967e-13,1
0.0,4.043305e-11,1
0.01,4.30113e-22,1
0.0,1.5050918e-18,1
0.03,3.2122058e-15,1
0.0,8.449483e-12,1
0.0,7.731474e-15,1
0.0,1.6233435e-18,1
0.0,1.2664497e-15,1
0.0,8.3960047e-19,1
0.1,7.073231e-06,1
0.01,4.4146347e-21,1
0.04,8.469552e-09,1
0.15,4.203949e-10,1
0.01,1.5281965e-21,1
0.07,1.5928272e-09,1
0.09,1.2599741e-10,1
0.01,5.333425e-12,1
0.12,9.929753e-12,1
0.01,3.775225e-24,1
0.0,2.8897436e-13,1
0.13,1.713932e-33,1
0.01,8.623378e-21,1
0.0,5.9256374e-17,1
0.0,9.805792e-17,1
0.0,1.4078399e-22,1
0.02,2.746676e-22,1
0.0,1.2843491e-22,1
0.0,8.9758335e-27,1
0.0,6.938508e-25,1
0.0,3.3618737e-21,1
0.0,2.5506986e-22,1
0.01,2.455613e-15,1
0.0,8.591417e-24,1
0.01,1.6438028e-24,1
0.01,5.741095e-23,1
0.01,2.5753538e-24,1
0.02,9.2733256e-23,1
0.03,1.7926678e-17,1
0.24,1.4415625e-09,1
0.03,2.136805e-15,1
0.01,6.6253334e-13,1
0.01,6.4264896e-07,1
0.09,1.501586e-13,1
0.0,6.2513254e-06,1
0.18,1.8779479e-24,1
0.05,2.2094018e-13,1
0.09,2.703641e-13,1
0.11,0.0009838594,1
0.12,1.193705e-32,1
0.0,1.6993693e-32,1
0.17,7.4628115e-25,1
0.06,1.5558788e-13,1
0.03,1.2289195e-06,1
0.14,1.201732e-33,1
0.12,3.2624486e-11,1
0.19,4.3722178e-28,1
0.05,4.2831992e-08,1
0.21,0.0016510134,1
0.49,2.530616e-05,1
0.44,0.034954898,1
0.05,2.0357742e-08,1
0.06,2.9756071e-08,1
0.0,7.4275834e-09,1
0.1,6.4063976e-09,1
0.08,1.431963e-06,1
0.01,2.1203858e-08,1
0.01,2.6313634e-16,1
0.04,4.2197473e-07,1
0.15,1.1188651e-25,1
0.05,1.9250484e-07,1
0.35,6.459756e-05,1
0.1,2.5628076e-05,1
0.05,9.2508e-08,1
0.48,8.085939e-05,1
0.01,2.9061238e-07,1
0.23,2.2374866e-07,1
0.04,0.0001015594,1
0.03,1.2533026e-08,1
0.06,3.1962163e-06,1
0.29,6.376429e-14,1
0.04,3.4427419e-09,1
0.04,2.1162813e-07,1
0.25,3.5420637e-06,1
0.01,2.286963e-07,1
0.03,1.1147168e-08,1
0.05,1.8378543e-07,1
0.21,5.282482e-07,1
0.34,1.8510693e-06,1
0.47,0.01860494,1
0.16,1.0930082e-08,1
0.0,2.8806735e-25,1
0.0,2.1793497e-14,1
0.06,1.383065e-06,1
0.06,8.969089e-06,1
0.24,0.00027805378,1
0.06,2.114358e-06,1
0.07,4.3901448e-08,1
0.08,2.2495001e-07,1
0.07,3.271695e-08,1
0.4,1.4339884e-05,1
0.13,0.000562737,1
